title,views,reads,read_ratio,earnings_usd,published_date,collection,url
Crafting Your Artistic Empire: Strategies for Success,57,20,0.35,1.04,2023-06-19,Books Are Our Superpower,https://baos.pub/crafting-your-artistic-empire-strategies-for-success-7574495a571e
10 Tips from World-Renowned Writers That Will Make You the Best Version of Your Writer Self,57,12,0.21,1.66,2022-06-06,ILLUMINATION,https://medium.com/illumination/10-tips-from-world-renowned-writers-that-will-make-you-the-best-version-of-your-writer-self-18ca742d6bf
My Angel,55,20,0.36,1.33,2021-07-08,The POM,https://medium.com/the-pom/my-angel-471d70e7b261
I Published 73 Medium Stories in the Last 41 Days,54,21,0.39,2.38,2021-12-10,New Writers Welcome,https://medium.com/new-writers-welcome/i-published-73-medium-stories-in-the-last-41-days-3c846aecdd9c
Wonder,54,37,0.69,0.15,2021-08-24,Humans Are Stories,https://medium.com/humans-are-stories/wonder-55e4bf474adb
Senses,54,24,0.44,0.24,2021-08-01,Humans Are Stories,https://medium.com/humans-are-stories/senses-d22438fa565a
Are You Stuck in an Unhealthy Friendship,54,20,0.37,1.1,2021-07-08,,https://tarun-gupta.medium.com/are-you-stuck-in-an-unhealthy-friendship-ccdf6ab8f9c8
Humans Are Stories Is Evolving,53,16,0.3,0.45,2021-11-30,Humans Are Stories,https://medium.com/humans-are-stories/humans-are-stories-is-evolving-247b6fb06257
Fundamental Terms of a Neural Network,53,28,0.53,0.29,2021-11-18,The Shortform,https://medium.com/the-shortform/fundamental-terms-of-a-neural-network-f4047c960bb2
A Tale of Medium Milestones,53,14,0.26,1.11,2021-10-27,Feedium,https://medium.com/feedium/a-tale-of-medium-milestones-a9579bab78ff
How Do You Define Love?,52,20,0.38,0.19,2022-04-20,Humans Are Stories,https://medium.com/humans-are-stories/how-do-you-define-love-76314d7b88c5
Quick Links for Lists of Tagged Stories — Thank You for Visiting,52,20,0.38,0.06,2021-11-17,,https://tarun-gupta.medium.com/thank-you-for-visiting-my-profile-9f708062c75e
100-and-Under Writers Are Also Welcome,52,19,0.37,0.25,2021-11-04,Humans Are Stories,https://medium.com/humans-are-stories/100-and-under-writers-are-also-welcome-18301b61b629
Being Sober at a Drunk Party,51,21,0.41,0.33,2021-07-25,Unwritten Journal,https://medium.com/unwritten-journal/being-sober-at-a-drunk-party-be809ad3e376
Failure Teaches You to Work Harder,51,15,0.29,0.81,2021-07-15,The Masterpiece,https://medium.com/the-masterpiece/failure-teaches-you-to-work-harder-e459fde3748c
List of Methods Available for Indexing in Pandas.Series,50,26,0.52,0.09,2021-11-11,The Shortform,https://medium.com/the-shortform/list-of-methods-available-for-indexing-in-pandas-series-ef69d550b55d
Choices or Abilities,50,18,0.36,0.28,2021-11-08,The Shortform,https://medium.com/the-shortform/choices-or-abilities-9954056d718a
Intro to Naive Bayes Classifier,49,28,0.57,0.41,2021-11-25,The Shortform,https://medium.com/the-shortform/intro-to-naive-bayes-classifier-5e14415a0369
Intro to Simple Linear Regression in Python,49,21,0.43,0.15,2021-11-10,The Shortform,https://medium.com/the-shortform/intro-to-simple-linear-regression-in-python-afb9f7c240f3
Introduction to Conceptual Overview of Neural Networks,47,8,0.17,0.57,2022-11-12,,https://tarun-gupta.medium.com/introduction-to-conceptual-overview-of-neural-networks-bf78e3c7ef3e
Hardships of Knowing Things,45,21,0.47,0.25,2021-07-13,Writers’ Blokke,https://medium.com/writers-blokke/hardships-of-knowing-things-747c9802d14c
Bring Happiness into Your Life,45,15,0.33,0.02,2021-06-14,Blue Insights,https://medium.com/blueinsight/bring-happiness-into-your-life-e6aeabd58f8b
Data Preprocessing Terms,44,14,0.32,0.11,2021-11-07,The Shortform,https://medium.com/the-shortform/data-preprocessing-terms-ccf3389d718
Don’t Discard The Medium Referral Program,44,12,0.27,0.47,2021-11-03,ILLUMINATION,https://medium.com/illumination/dont-discard-the-medium-referral-program-8b781cff1564
Stop Wailing! Keep Writing!,42,15,0.36,0.57,2021-11-05,,https://tarun-gupta.medium.com/stop-wailing-keep-writing-bf45ea7ec71e
"Index: Productivity, Creativity, Inspiration, Writing — Tarun Gupta",42,5,0.12,0.14,2021-07-10,,https://tarun-gupta.medium.com/index-productivity-creativity-inspiration-writing-tarun-gupta-36ab41e0804d
"6 Pieces of Advice to Remember You Are a Human Being, Not a Machine",41,17,0.41,0.58,2022-05-10,,https://tarun-gupta.medium.com/6-pieces-of-advice-to-remember-you-are-a-human-being-not-a-machine-f37d184a3126
Lovable Idiots,40,14,0.35,0.45,2022-01-12,Humans Are Stories,https://medium.com/humans-are-stories/lovable-idiots-b94271018161
The Worst Regret,40,15,0.38,0.43,2022-01-10,Humans Are Stories,https://medium.com/humans-are-stories/the-worst-regret-87b7fe111ea1
Trickling Raindrops,40,18,0.45,0.42,2021-07-31,The Lark,https://medium.com/the-lark/trickling-raindrops-9c2c4739b59b
Plea of a Bruised Soul,39,17,0.44,0.13,2022-01-03,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/plea-of-a-bruised-soul-fcd053eb4c7f
This Unrequited Love,39,6,0.15,0.14,2021-10-19,"Know Thyself, Heal Thyself",https://medium.com/know-thyself-heal-thyself/this-unrequited-love-ee280efffe28
Index: Other Favorites — Tarun Gupta,39,5,0.13,0.0,2021-07-10,,https://tarun-gupta.medium.com/index-other-favorites-tarun-gupta-cda4386187b3
"If You Are a Writer, Stop Reading Stories About Success on Medium",38,11,0.29,0.42,2022-02-28,ILLUMINATION,https://medium.com/illumination/if-you-are-a-writer-stop-reading-stories-about-success-on-medium-dd1b11268a3a
"Index: Self-Improvement, Personal Development, Self-Help, Motivation — Tarun Gupta",38,7,0.18,0.01,2021-07-10,,https://tarun-gupta.medium.com/index-self-improvement-personal-development-self-help-motivation-tarun-gupta-981b1f4b843e
I Spent Every Day on Social Media for 6 Months,38,12,0.32,0.58,2021-07-06,Blue Insights,https://medium.com/blueinsight/i-spent-every-day-on-social-media-for-6-months-efc48178dc99
Is Your Love on the Edge? Dive into Extreme Emotions with This Overthinker’s Marriage Guide,33,13,0.39,0.19,2023-10-18,,https://tarun-gupta.medium.com/a-practical-approach-to-marriage-for-overthinkers-b4d514a15f75
“How did love make you feel?” Prompt Winner,33,14,0.42,0.17,2022-01-08,Humans Are Stories,https://medium.com/humans-are-stories/how-did-love-make-you-feel-prompt-winner-93082fa6087e
Power of Subconscious Mind,32,8,0.25,0.07,2021-11-19,Humans Are Stories,https://medium.com/humans-are-stories/subconscious-2a0dfddbac8e
Light at the End of the Tunnel,32,13,0.41,0.11,2021-10-14,Humans Are Stories,https://medium.com/humans-are-stories/light-at-the-end-of-the-tunnel-a51c046e272
Nothingness Emptiness,32,20,0.62,0.18,2021-09-07,Blue Insights,https://medium.com/blueinsight/nothingness-emptiness-70be17a97737
State of a Wandering Mind,32,20,0.62,0.21,2021-06-14,Blue Insights,https://medium.com/blueinsight/state-of-a-wandering-mind-dc383bceb8c7
Importance is Subjective,31,11,0.35,0.02,2021-12-21,Humans Are Stories,https://medium.com/humans-are-stories/importance-is-subjective-3278c4f8911a
Hurts like Inferno,29,13,0.45,0.31,2021-06-20,Blue Insights,https://medium.com/blueinsight/hurts-like-inferno-a31b7647ce1a
Who Am I?,28,10,0.36,0.07,2021-11-15,The Shortform,https://medium.com/the-shortform/who-am-i-c2eed4ff54cf
Tinder Works in Antarctica,28,19,0.68,0.09,2021-11-09,The Shortform,https://medium.com/the-shortform/tinder-works-in-antarctica-903f63659c5b
What Are The Basics of Classification?,27,11,0.41,0.27,2021-11-23,The Shortform,https://medium.com/the-shortform/what-are-the-basics-of-classification-2bcea6de9ff0
My Reconciliation with Writing,27,5,0.19,0.25,2021-10-28,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/my-reconciliation-with-writing-fbaa5aa622f6
Whispers of the Deserted Mind || Routine,27,9,0.33,0.09,2021-07-30,Humans Are Stories,https://medium.com/humans-are-stories/routine-108e10aca67c
The Inner Workings of My Creative Mind,27,8,0.3,0.4,2021-06-30,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/the-inner-workings-of-my-creative-mind-65ca5d3e4259
Mindful Reactions: Harnessing the Power of Your Choices,26,3,0.12,0.03,2023-07-06,,https://tarun-gupta.medium.com/mindful-reactions-harnessing-the-power-of-your-choices-7c93e07b6c43
Stories Are Forever,26,7,0.27,0.02,2022-01-11,Humans Are Stories,https://medium.com/humans-are-stories/stories-are-forever-8380d5f65b8c
Hurting,25,28,1.12,0.27,2021-08-24,iPoetry,https://medium.com/ipoetry/hurting-5745dcc936a2
Falling for Someone,24,11,0.46,0.2,2021-12-15,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/falling-for-someone-fcf8e09cbd76
Why Do Big Publication Editors Maltreat Unpopular Writers?,23,6,0.26,0.23,2021-11-15,Humans Are Stories,https://medium.com/humans-are-stories/why-do-big-publication-editors-maltreat-unpopular-writers-5332b2c2b266
Understand Basics of Python3,23,12,0.52,0.04,2021-11-14,The Shortform,https://medium.com/the-shortform/understand-basics-of-python3-d16f9d5d83eb
No F**ks to Give,22,4,0.18,0.06,2021-10-21,The POM,https://medium.com/the-pom/no-f-ks-to-give-50ec968aecbd
Heroes in Darkness,21,5,0.24,0.01,2021-12-13,Humans Are Stories,https://medium.com/humans-are-stories/heroes-in-darkness-585f26a60abb
All There Is Left Is a Silhouette,21,7,0.33,0.26,2021-11-29,"Hello, Love",https://medium.com/hello-love/all-there-is-left-is-a-silhouette-e19747bec9a9
"First Impressions, Last Impressions?",21,6,0.29,0.04,2021-11-19,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/impressions-d076827cd38c
How Do You Define Hate?,20,9,0.45,0.08,2022-05-11,Humans Are Stories,https://medium.com/humans-are-stories/how-do-you-define-hate-aef6a328e066
Intro to Pandas.Series,20,5,0.25,0.07,2021-11-13,The Shortform,https://medium.com/the-shortform/intro-to-pandas-series-93b277a4c9e6
Protecting the Leftover Innocence,19,7,0.37,0.15,2021-12-04,The Happy Human,https://medium.com/the-happy-human/protecting-leftover-innocence-94caa708cbf8
Chasing Love Is Destructive,19,6,0.32,0.07,2021-11-18,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/chasing-love-is-destructive-d8e6528e0e54
Web Novels,19,12,0.63,0.08,2021-11-07,The Shortform,https://medium.com/the-shortform/web-novels-9b1a6f377331
Getting Out of Comfort Zone,18,10,0.56,0.06,2021-12-10,Humans Are Stories,https://medium.com/humans-are-stories/getting-out-of-comfort-zone-6cec262c8b26
Is This the Meaning of Life?,18,6,0.33,0.11,2021-11-20,Humans Are Stories,https://medium.com/humans-are-stories/is-this-the-meaning-of-life-dd41570677a6
Lost,18,8,0.44,0.08,2021-10-19,Weeds & Wildflowers,https://medium.com/weeds-wildflowers/lost-3e05d42bb4c6
Life Moves On,18,2,0.11,0.05,2021-10-18,Humans Are Stories,https://medium.com/humans-are-stories/life-moves-on-471dd88d65ca
December’21 Quotes Prompt — Inspiration,17,2,0.12,0.13,2021-12-01,Humans Are Stories,https://medium.com/humans-are-stories/december21-quotes-prompt-inspiration-d7f9ceb64365
Real vs. Instant Love,17,6,0.35,0.05,2021-11-29,The Shortform,https://medium.com/the-shortform/real-vs-instant-love-be8adcfea33a
Good Things,16,5,0.31,0.08,2021-12-16,Humans Are Stories,https://medium.com/humans-are-stories/good-things-3c7eb691674c
Fire of Hope,16,4,0.25,0.12,2021-12-14,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/fire-of-hope-3955dcad8057
The Mighty Words,16,7,0.44,0.08,2021-12-01,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/the-mighty-words-339fc5399695
Meaning of Perspective,16,6,0.38,0.03,2021-11-23,Humans Are Stories,https://medium.com/humans-are-stories/meaning-of-perspective-77c1344d466c
A Tug of War over User Data,16,3,0.19,0.0,2021-11-14,The Shortform,https://medium.com/the-shortform/a-tug-of-war-over-user-data-9dceaa0d0b01
My Happy Places Allow Me to Write and Read,16,6,0.38,0.03,2021-11-11,The Shortform,https://medium.com/the-shortform/my-happy-places-allow-me-to-write-and-read-63f92ca0a86b
Making Job Hunt Efficient,16,7,0.44,0.04,2021-10-31,The Shortform,https://medium.com/the-shortform/making-job-hunt-efficient-9cd081dca20e
Loving Is Not Easy,16,5,0.31,0.03,2021-10-18,Writers’ Blokke,https://medium.com/writers-blokke/loving-is-not-easy-3b56778e8be8
Sarcasm and Its Complications,15,8,0.53,0.08,2021-12-04,Humans Are Stories,https://medium.com/humans-are-stories/sarcasm-and-its-complications-d48e79cf04cc
Why Did You Have to Tell Me?,15,4,0.27,0.02,2021-11-28,Writers’ Blokke,https://medium.com/writers-blokke/why-did-you-have-to-tell-me-8affc040afd1
Value of Patience,15,5,0.33,0.04,2021-11-22,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/value-of-patience-9c237973c7ef
Express Yourself,14,4,0.29,0.02,2021-12-26,Humans Are Stories,https://medium.com/humans-are-stories/express-yourself-49c6d245ef06
The Beauty of a Moment,14,4,0.29,0.03,2021-11-27,Humans Are Stories,https://medium.com/humans-are-stories/the-beauty-of-a-moment-ee2aac8e84b9
Gratitude Journaling,14,8,0.57,0.04,2021-11-14,The Shortform,https://medium.com/the-shortform/gratitude-journaling-76a8ec868f4
"Oh, Teenage Me!",14,6,0.43,0.01,2021-11-10,The Shortform,https://medium.com/the-shortform/oh-teenage-me-36ee96040baa
Colors of Spring,14,6,0.43,0.17,2021-10-30,The Happy Human,https://medium.com/the-happy-human/colors-of-spring-23c1136a3028
5 Strategies to Embrace Life’s Momentum and Thrive,13,1,0.08,0.01,2024-05-10,,https://tarun-gupta.medium.com/5-strategies-to-embrace-lifes-momentum-and-thrive-d5da65977647
Introspective Sadness of Own Life,13,4,0.31,0.05,2021-11-22,The Lark,https://medium.com/the-lark/introspective-sadness-of-own-life-21a50d4aebc
How Life Should Be,13,4,0.31,0.07,2021-08-24,The Lark,https://medium.com/the-lark/how-life-should-be-d2e529144358
The Power of Breaks: Nurturing Creativity in a Nonstop World,12,0,0.0,0.0,2023-07-03,Humans Are Stories,https://medium.com/humans-are-stories/the-power-of-breaks-nurturing-creativity-in-a-nonstop-world-3c1b7414c6cd
Value of Companionship,12,5,0.42,0.06,2021-12-11,Humans Are Stories,https://medium.com/humans-are-stories/value-of-companionship-c62cfadb17c8
Relationships Are like a Clap,12,4,0.33,0.27,2021-12-06,Humans Are Stories,https://medium.com/humans-are-stories/relationships-are-like-a-clap-51df66a2251d
Addiction to Pain,12,5,0.42,0.21,2021-11-28,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/addiction-to-pain-112b33c0c894
Reality,12,12,1.0,0.09,2021-09-07,iPoetry,https://medium.com/ipoetry/reality-84057dd19889
Roundup on 10-Day Shortform Challenge,11,7,0.64,0.02,2021-11-17,The Shortform,https://medium.com/the-shortform/roundup-on-10-day-shortform-challenge-496336009ac6
Chaos of Trouble,10,4,0.4,0.0,2021-11-29,Humans Are Stories,https://medium.com/humans-are-stories/chaos-of-trouble-764365b45b38
Devious Hope,9,3,0.33,0.04,2021-12-24,Humans Are Stories,https://medium.com/humans-are-stories/devious-hope-1dffb48549e1
Moving On,9,3,0.33,0.0,2021-12-22,Humans Are Stories,https://medium.com/humans-are-stories/moving-on-a713a34a8117
Emotional Spending,9,4,0.44,0.0,2021-12-16,Humans Are Stories,https://medium.com/humans-are-stories/emotional-spending-a5496ff1332
Say Goodbye,9,4,0.44,0.0,2021-12-11,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/say-goodbye-e07eb3134459
Whys of Lives,9,3,0.33,0.04,2021-11-25,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/whys-of-lives-6e9d3a764c1
Flowing Mascara,9,2,0.22,0.07,2021-10-29,iPoetry,https://medium.com/ipoetry/flowing-mascara-e0059edc194c
Value of Companionship,8,5,0.62,0.02,2021-12-23,Humans Are Stories,https://medium.com/humans-are-stories/value-of-companionship-21a4d6f3067e
I Am Just a Human Being,8,3,0.38,0.04,2021-12-07,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/i-am-just-a-human-being-c626231e8d1
Gift of Overthinking,8,5,0.62,0.01,2021-11-25,Humans Are Stories,https://medium.com/humans-are-stories/gift-of-overthinking-c73148450072
6 Actions to Becoming a Better Writer,8,3,0.38,0.03,2021-11-12,The Shortform,https://medium.com/the-shortform/6-actions-to-becoming-a-better-writer-1031f58803d9
Nonexistent Perfection,7,5,0.71,0.01,2021-12-17,Humans Are Stories,https://medium.com/humans-are-stories/nonexistent-perfection-b251afa906f7
Why Is Closure Important?,7,3,0.43,0.04,2021-11-22,Humans Are Stories,https://medium.com/humans-are-stories/why-is-closure-important-9961cb6716c0
The Day I Said No to a Party,7,5,0.71,0.06,2021-11-12,The Shortform,https://medium.com/the-shortform/the-day-i-said-no-to-a-party-eec9521b1b03
Hyperdrive of Overthinking,6,2,0.33,0.0,2021-12-03,Humans Are Stories,https://medium.com/humans-are-stories/hyperdrive-of-overthinking-aadb9ea7b2a
The Crucial Actions,5,2,0.4,0.0,2021-12-25,Humans Are Stories,https://medium.com/humans-are-stories/the-crucial-actions-6a9e3818177d
Feedback is Crucial,4,4,1.0,0.0,2021-12-20,Humans Are Stories,https://medium.com/humans-are-stories/feedback-is-crucial-12c94e5d21ae
In Denial,4,0,0.0,0.01,2021-12-13,Humans Are Stories,https://medium.com/humans-are-stories/in-denial-134de471a9ac
The Feelings Truth Invokes,4,1,0.25,0.01,2021-12-04,The Brain is a Noodle,https://medium.com/the-brain-is-a-noodle/the-feelings-truth-invokes-e69ac315843a
Simplest Hardest Things,4,1,0.25,0.0,2021-12-02,Humans Are Stories,https://medium.com/humans-are-stories/simplest-hardest-things-312ccf96c680
Comfort and Change,4,3,0.75,0.05,2021-11-20,,https://tarun-gupta.medium.com/comfort-dc4abad6524b
Sir Arthur Conan Doyle and I Are Having Tea,4,3,0.75,0.03,2021-11-13,The Shortform,https://medium.com/the-shortform/sir-arthur-conan-doyle-and-i-are-having-tea-b786749807b8
Path to Knowing,3,1,0.33,0.02,2021-12-10,Humans Are Stories,https://medium.com/humans-are-stories/path-to-knowing-1773492a12e0
